INDEX,CALL_TYPE,TIMESTAMP,POLYLINE
23736,A,1376507834,"[[-8.607789,41.152671],[-8.608014,41.152662],[-8.608293,41.152005],[-8.608608,41.151069],[-8.609139,41.150502],[-8.609778,41.151114],[-8.609562,41.151393],[-8.609904,41.151762],[-8.609958,41.151888],[-8.609958,41.151996],[-8.609949,41.152005],[-8.610363,41.151663],[-8.611038,41.150511],[-8.61093,41.150511],[-8.611326,41.149341],[-8.611164,41.14845],[-8.611263,41.147937],[-8.611713,41.147964],[-8.612415,41.148153],[-8.621649,41.147577],[-8.623197,41.147991],[-8.624772,41.148567],[-8.625078,41.148648],[-8.625816,41.150016],[-8.626167,41.151888],[-8.62704,41.152437],[-8.628633,41.1525],[-8.630307,41.152671],[-8.632206,41.15277],[-8.635077,41.152455],[-8.636778,41.152716],[-8.637084,41.152752],[-8.638659,41.15313],[-8.640567,41.153562],[-8.641899,41.153949],[-8.642007,41.153976],[-8.643528,41.154462],[-8.646066,41.154156],[-8.64864,41.154264],[-8.649027,41.154372],[-8.650125,41.154318],[-8.650557,41.155443],[-8.651709,41.156721],[-8.652114,41.157594],[-8.652501,41.158386],[-8.653284,41.159403],[-8.655093,41.160708],[-8.656326,41.161707],[-8.6571,41.161545],[-8.658684,41.160798],[-8.66079,41.159979],[-8.661879,41.160474],[-8.662833,41.161869],[-8.6616,41.162391],[-8.660664,41.162202]]"
23944,C,1401593845,"[[-8.610912,41.150799],[-8.610939,41.150655],[-8.611146,41.148846],[-8.611128,41.147973],[-8.610957,41.147919],[-8.611146,41.147703],[-8.61183,41.147694],[-8.612154,41.147775],[-8.621604,41.147514],[-8.623917,41.148117],[-8.625591,41.14908],[-8.626023,41.150826],[-8.626014,41.151852],[-8.626392,41.152662],[-8.628462,41.152311],[-8.631333,41.152635],[-8.634087,41.152518],[-8.636553,41.152626],[-8.638803,41.153211],[-8.638029,41.154606],[-8.636958,41.156703],[-8.635896,41.158737],[-8.635707,41.158827],[-8.635788,41.159061],[-8.636787,41.159349],[-8.639559,41.159727],[-8.640909,41.159943],[-8.643249,41.16042],[-8.646615,41.160915],[-8.649639,41.161338],[-8.650179,41.161482],[-8.650179,41.161545],[-8.650215,41.161581],[-8.651709,41.161761],[-8.652888,41.161932],[-8.654913,41.162256],[-8.655147,41.162274],[-8.655201,41.162301],[-8.656335,41.161986],[-8.657658,41.161266],[-8.658423,41.160897],[-8.659431,41.16051],[-8.659431,41.160537],[-8.659431,41.160546],[-8.65944,41.160546]]"
25838,B,1387736017,"[[-8.610885,41.145624],[-8.610894,41.145687],[-8.610858,41.145714],[-8.610867,41.14575],[-8.610858,41.14584],[-8.61084,41.145831],[-8.610813,41.145876],[-8.610579,41.146065],[-8.610534,41.146074],[-8.610444,41.146137],[-8.610417,41.146191],[-8.610282,41.146308],[-8.61012,41.146353],[-8.610102,41.146353],[-8.610057,41.146506],[-8.609949,41.146623],[-8.609832,41.146623],[-8.609733,41.146722],[-8.609724,41.146776],[-8.609652,41.146839],[-8.609337,41.146848],[-8.608995,41.146974],[-8.608833,41.147235],[-8.608887,41.147478],[-8.608896,41.147721],[-8.610021,41.147757],[-8.610318,41.147757],[-8.611362,41.147865],[-8.621091,41.147451],[-8.622117,41.147649],[-8.623449,41.148009],[-8.624781,41.148441],[-8.625591,41.149305],[-8.625771,41.149971],[-8.625915,41.150385],[-8.625924,41.151564],[-8.625951,41.151771],[-8.626185,41.152536],[-8.62785,41.152455],[-8.629686,41.152608],[-8.631117,41.15277],[-8.632197,41.152779],[-8.632215,41.152761],[-8.632386,41.152752],[-8.633907,41.152608],[-8.635734,41.1525],[-8.637318,41.152896],[-8.637327,41.152869],[-8.638659,41.153202],[-8.641152,41.153751],[-8.64216,41.154039],[-8.642385,41.154111],[-8.644518,41.154525],[-8.646561,41.154327],[-8.648091,41.154255],[-8.648109,41.154246],[-8.648127,41.154246],[-8.649108,41.1543],[-8.650251,41.154345],[-8.650764,41.155533],[-8.651871,41.156856],[-8.652231,41.157387],[-8.652231,41.157459]]"
28295,C,1381245729,"[[-8.608851,41.147433],[-8.608869,41.147433],[-8.609085,41.147505],[-8.610381,41.147766],[-8.610579,41.14782],[-8.611389,41.147883],[-8.613099,41.148297],[-8.622009,41.147631],[-8.622441,41.147775],[-8.622414,41.147784],[-8.622405,41.147793],[-8.623404,41.148054],[-8.624745,41.148477],[-8.624961,41.148567],[-8.625546,41.149233],[-8.625861,41.151123],[-8.625951,41.152059],[-8.625942,41.15205],[-8.626203,41.15268],[-8.626464,41.152671],[-8.628048,41.152482],[-8.628534,41.152518],[-8.629461,41.152554],[-8.631081,41.152662],[-8.633205,41.152653],[-8.634762,41.152455],[-8.636238,41.152545],[-8.636661,41.152644],[-8.636994,41.152725],[-8.63793,41.152941],[-8.638155,41.153022],[-8.639226,41.153265],[-8.640963,41.153661],[-8.641593,41.153868],[-8.642061,41.153994],[-8.642115,41.153967],[-8.643321,41.154345],[-8.643618,41.154453],[-8.64423,41.154498],[-8.645688,41.15439],[-8.646921,41.154264],[-8.647776,41.154246],[-8.648397,41.154228],[-8.649909,41.154165],[-8.650557,41.15367],[-8.65143,41.152698],[-8.651862,41.15241],[-8.653356,41.152122],[-8.653662,41.152149],[-8.653662,41.152149],[-8.655102,41.15214],[-8.655633,41.15196],[-8.655759,41.151888],[-8.656515,41.151474],[-8.657919,41.150898],[-8.6571,41.150061],[-8.656326,41.148612],[-8.65746,41.148144],[-8.65746,41.148162],[-8.657451,41.148171],[-8.657442,41.148162],[-8.657451,41.148162]]"
32650,B,1381513679,"[[-8.608707,41.147766],[-8.608653,41.147775],[-8.608491,41.147739],[-8.608617,41.147541],[-8.608635,41.147559],[-8.608653,41.147568],[-8.609337,41.147541],[-8.610516,41.147802],[-8.610534,41.14782],[-8.61165,41.147946],[-8.613288,41.148261],[-8.622162,41.147667],[-8.622648,41.147802],[-8.624151,41.148216],[-8.625492,41.148846],[-8.625762,41.150187],[-8.625834,41.15043],[-8.625879,41.151105],[-8.625978,41.151951],[-8.626266,41.152671],[-8.627535,41.152446],[-8.629308,41.152563],[-8.631324,41.15268],[-8.63226,41.152734],[-8.632386,41.152716],[-8.633961,41.152554],[-8.635491,41.152437],[-8.636301,41.152554],[-8.637048,41.152734],[-8.638452,41.153058],[-8.640045,41.153418],[-8.640936,41.153643],[-8.64198,41.153958],[-8.642583,41.154138],[-8.644176,41.154525],[-8.645823,41.154381],[-8.646984,41.154264],[-8.647155,41.154282],[-8.647182,41.154264],[-8.647497,41.154255],[-8.648712,41.154282],[-8.649009,41.154327],[-8.649252,41.154336],[-8.649621,41.154309],[-8.649747,41.154408],[-8.649666,41.154336],[-8.649639,41.154318],[-8.649585,41.154327],[-8.649711,41.154345]]"
35945,B,1390987951,"[[-8.61327,41.154408],[-8.613315,41.154291],[-8.613315,41.154291],[-8.613315,41.1543],[-8.613315,41.154291],[-8.613324,41.153859],[-8.612307,41.153607],[-8.611956,41.152986],[-8.612136,41.151573],[-8.612352,41.150376],[-8.612235,41.149341],[-8.612307,41.148594],[-8.61219,41.148396],[-8.612235,41.148324],[-8.612217,41.148333],[-8.61219,41.148333],[-8.612244,41.148261],[-8.621226,41.147478],[-8.621586,41.147514],[-8.621631,41.147523],[-8.621937,41.147568],[-8.622522,41.14773],[-8.623953,41.148072],[-8.624835,41.148459],[-8.624889,41.148477],[-8.625591,41.149386],[-8.625852,41.150367],[-8.625951,41.150997],[-8.626059,41.152077],[-8.626176,41.152509],[-8.626644,41.152572],[-8.628318,41.152491],[-8.629317,41.152554],[-8.631288,41.15268],[-8.633871,41.15259],[-8.636355,41.152554],[-8.638587,41.153184],[-8.641296,41.153778],[-8.643087,41.154282],[-8.644959,41.154498],[-8.647209,41.154264],[-8.649522,41.154174],[-8.650458,41.153805],[-8.651907,41.152383],[-8.654472,41.152149],[-8.655885,41.151807],[-8.656983,41.151222],[-8.657415,41.151078],[-8.658666,41.150754],[-8.660295,41.150574],[-8.66079,41.150502],[-8.660349,41.150052],[-8.660295,41.150052]]"
36538,B,1390934881,"[[-8.608626,41.147973],[-8.608482,41.147739],[-8.608788,41.147451],[-8.610228,41.14773],[-8.610714,41.14782],[-8.610723,41.147811],[-8.61075,41.147748],[-8.611623,41.147883],[-8.620731,41.147622],[-8.622072,41.147667],[-8.623449,41.148099],[-8.624457,41.148441],[-8.625519,41.148954],[-8.625825,41.149998],[-8.625888,41.151105],[-8.62614,41.152356],[-8.62695,41.152527],[-8.627778,41.152527],[-8.629308,41.152653],[-8.630154,41.152716],[-8.631,41.152725],[-8.632098,41.152815],[-8.632071,41.152878],[-8.632341,41.152824],[-8.634177,41.15259],[-8.636202,41.15259],[-8.637138,41.152869],[-8.637363,41.152923],[-8.638983,41.153202],[-8.640342,41.153526],[-8.642043,41.154084],[-8.64396,41.154615],[-8.645166,41.154732],[-8.64531,41.154489],[-8.645625,41.154489],[-8.645643,41.154462]]"
40567,B,1379176670,"[[-8.606313,41.144598],[-8.60688,41.14485],[-8.607402,41.145525],[-8.607069,41.146218],[-8.606736,41.146722],[-8.606871,41.14674],[-8.606952,41.14674],[-8.607006,41.146731],[-8.607483,41.146974],[-8.608248,41.147064],[-8.608518,41.147244],[-8.609832,41.147559],[-8.61003,41.147622],[-8.610156,41.147685],[-8.610849,41.147775],[-8.611551,41.147901],[-8.612163,41.147964],[-8.62164,41.147514],[-8.622612,41.147703],[-8.622576,41.14773],[-8.622639,41.147748],[-8.624727,41.148387],[-8.625717,41.149872],[-8.625924,41.151861],[-8.62704,41.152518],[-8.628588,41.152491],[-8.629911,41.152617],[-8.632098,41.152734],[-8.634222,41.152545],[-8.636256,41.152527],[-8.637084,41.152743],[-8.638398,41.153022],[-8.640486,41.15358],[-8.641494,41.153976],[-8.641809,41.153913],[-8.643105,41.154291],[-8.643879,41.15448],[-8.64495,41.154444],[-8.646984,41.154282],[-8.647713,41.154228],[-8.647776,41.15421],[-8.648685,41.154192],[-8.650278,41.153976],[-8.651007,41.153121],[-8.651997,41.15232],[-8.652789,41.15214],[-8.654382,41.152203],[-8.655489,41.151987],[-8.656092,41.151663],[-8.657505,41.151051],[-8.6589,41.150718],[-8.660592,41.150529],[-8.660556,41.149863],[-8.659521,41.148351]]"
41051,B,1388522131,"[[-8.610795,41.145633],[-8.610444,41.146056],[-8.609103,41.146587],[-8.608878,41.146866],[-8.608851,41.147334],[-8.611182,41.14782],[-8.621901,41.147478],[-8.622774,41.147793],[-8.62443,41.148288],[-8.625438,41.14863],[-8.625897,41.149728],[-8.625969,41.151186],[-8.626068,41.152005],[-8.626014,41.152095],[-8.626149,41.152554],[-8.62659,41.152599],[-8.628264,41.152554],[-8.630064,41.152743],[-8.631819,41.152806],[-8.634528,41.15259],[-8.637363,41.152986],[-8.640117,41.153706],[-8.642286,41.15412],[-8.644257,41.154534],[-8.646318,41.155092],[-8.648487,41.155155],[-8.650008,41.15475],[-8.651025,41.153598],[-8.651979,41.152923],[-8.653599,41.152338],[-8.655237,41.152194],[-8.655615,41.151627],[-8.655282,41.15151],[-8.65521,41.1516],[-8.655156,41.15169],[-8.655138,41.151744],[-8.655228,41.151501],[-8.655183,41.151528],[-8.65512,41.151663],[-8.65512,41.151654],[-8.65512,41.151627],[-8.65512,41.151609],[-8.655102,41.1516]]"
41914,B,1397923340,"[[-8.60706,41.150178],[-8.60706,41.150205],[-8.607069,41.150178],[-8.607564,41.149278],[-8.608095,41.148378],[-8.608671,41.14755],[-8.60868,41.147595],[-8.608716,41.147613],[-8.609103,41.147559],[-8.609823,41.147811],[-8.610651,41.147856],[-8.610669,41.147847],[-8.611056,41.14791],[-8.612352,41.148027],[-8.621856,41.147586],[-8.624142,41.148198],[-8.62551,41.148801],[-8.625915,41.150268],[-8.625969,41.151762],[-8.626149,41.152392],[-8.627229,41.152446],[-8.629119,41.152581],[-8.631927,41.152824],[-8.631828,41.154003],[-8.630784,41.154732],[-8.63082,41.154759],[-8.630901,41.154804],[-8.630928,41.154813],[-8.630937,41.154777],[-8.630946,41.154822],[-8.630829,41.154336],[-8.630721,41.153004],[-8.630658,41.152779],[-8.631162,41.152617],[-8.632386,41.15268],[-8.634276,41.152464],[-8.635743,41.152401],[-8.637156,41.15268],[-8.637372,41.152788],[-8.637498,41.152869],[-8.639244,41.153247],[-8.641377,41.153778],[-8.643636,41.154444],[-8.646192,41.154516],[-8.647488,41.154363],[-8.647911,41.154309],[-8.649198,41.154363],[-8.649819,41.154399],[-8.649855,41.154435],[-8.6499,41.154336]]"
57098,A,1379064168,"[[-8.611227,41.146866],[-8.61129,41.146812],[-8.611218,41.147262],[-8.611056,41.147775],[-8.610741,41.148963],[-8.610255,41.150583],[-8.609751,41.151195],[-8.60976,41.151717],[-8.609778,41.151735],[-8.610597,41.151231],[-8.61102,41.149953],[-8.611209,41.148684],[-8.611236,41.14854],[-8.611227,41.148495],[-8.611236,41.147928],[-8.612451,41.148207],[-8.622765,41.147865],[-8.624664,41.148441],[-8.624916,41.148531],[-8.625537,41.148927],[-8.625861,41.150466],[-8.626068,41.152329],[-8.626086,41.152419],[-8.627031,41.152464],[-8.629227,41.15259],[-8.631459,41.152797],[-8.63325,41.152662],[-8.635707,41.152473],[-8.637021,41.15277],[-8.637903,41.152977],[-8.638632,41.153481],[-8.637759,41.155182],[-8.63703,41.156676],[-8.636166,41.158404],[-8.636103,41.159169],[-8.638749,41.159664],[-8.64117,41.160069],[-8.644203,41.16051],[-8.646048,41.160726],[-8.648064,41.161131],[-8.6499,41.161419],[-8.649918,41.16141],[-8.649945,41.161365],[-8.650323,41.1615],[-8.650485,41.16159],[-8.651007,41.162067],[-8.650521,41.163966],[-8.650116,41.165496],[-8.649963,41.166018],[-8.649945,41.16609],[-8.649954,41.166081],[-8.649972,41.166081],[-8.649828,41.166621],[-8.649639,41.167215],[-8.649756,41.167278],[-8.649774,41.167323],[-8.649738,41.167296]]"
59596,B,1397594673,"[[-8.609535,41.151258],[-8.609616,41.151753],[-8.610606,41.150655],[-8.611002,41.150142],[-8.611551,41.148081],[-8.612082,41.148045],[-8.621622,41.147721],[-8.624016,41.148189],[-8.625096,41.148513],[-8.625078,41.148513],[-8.626014,41.15115],[-8.626131,41.152356],[-8.626203,41.152734],[-8.627931,41.152482],[-8.628885,41.152419],[-8.630667,41.152311],[-8.632989,41.152563],[-8.635383,41.152338],[-8.636625,41.152608],[-8.63703,41.15277],[-8.63766,41.152932],[-8.639811,41.153508],[-8.642187,41.154093],[-8.644518,41.154525],[-8.647209,41.154273],[-8.64783,41.154201],[-8.648064,41.154255],[-8.649396,41.154102],[-8.650467,41.153697],[-8.651403,41.152743],[-8.65296,41.152185],[-8.653914,41.152221],[-8.654535,41.152239],[-8.654814,41.152212],[-8.654841,41.152203],[-8.654841,41.152203],[-8.655237,41.152104],[-8.655624,41.151717],[-8.655084,41.152032],[-8.6535,41.152122],[-8.651052,41.152923]]"
